MÃªs;Data da Entrega;Nome do Motorista;Empresa;Placa do VeÃ­culo;Tipo de VeÃ­culo;Estado de Origem;Estado de Destino;Status da Carga;Tipo de Carga;Quantidade de Volumes;Peso Total (kg);Produto Avariado;Tempo de Entrega (dias);Valor do Frete (R$)
Maio;21/05/2024;Edson Benedito Ramos Toledo;RÃ¡pido Cargo;ABT-6443;Truck;GO;CE;Cancelada;Automotivo;92;6111.64;Avariado;8;11238.9
Maio;11/05/2024;Geraldo Benedito Sousa Nunes;Login LogÃ­stica Integrado;BZY-8094;VUC;GO;GO;Cancelada;EletrÃ´nicos;54;3468.94;Avariado;14;1099.13
Maio;25/05/2024;Vicente Aparecido Ramos Toledo;TransLÃ­der;FAS-9050;CaminhÃ£o Toco;PE;SP;Atrasada;Medicamentos;100;7493.33;Avariado;13;8110.2
Maio;10/05/2024;Paulo Sérgio Rodrigues Santos;TransLÃ­der;GRV-7142;VUC;RS;PR;Cancelada;VestuÃ¡rio;66;2069.74;Integro;15;3356.89
Maio;01/05/2024;Jairo Messias Flores Guerra;Login LogÃ­stica Integrado;ZPR-8693;CaminhÃ£o 3/4;RJ;CE;Em trÃ¢nsito;Alimentos;12;4732.99;Avariado;7;10962.72
Maio;23/05/2024;Roberto Luiz Tavares Nascimento;Login LogÃ­stica Integrado;LHX-2078;Carreta;RJ;MG;Em trÃ¢nsito;Alimentos;25;7173.36;Integro;4;14660.17
Maio;10/05/2024;João Batista Carvalho Ribeiro;RÃ¡pido Cargo;RMY-2568;CaminhÃ£o Toco;MG;GO;Cancelada;MÃ³veis;59;8150.07;Integro;8;856.34
Maio;14/05/2024;Jorge Messias Flores Guerra;Expresso Sul;TGL-0305;CaminhÃ£o Toco;BA;GO;Atrasada;Automotivo;2;3851.3;Integro;9;3724.07
Maio;21/05/2024;Luiz Gonzaga Gomes Martins;TransLÃ­der;QOO-2726;VUC;PR;SP;Cancelada;VestuÃ¡rio;31;4933.2;Avariado;3;12746.92
Maio;21/05/2024;João Batista Carvalho Ribeiro;Login LogÃ­stica Integrado;PPP-4994;CaminhÃ£o 3/4;RJ;RJ;Em trÃ¢nsito;Medicamentos;80;1384.9;Integro;4;3102.75
Maio;06/05/2024;Evandro Aparecido Ramos Toledo;TransLÃ­der;BIL-7693;CaminhÃ£o 3/4;PR;PR;Cancelada;MÃ³veis;35;858.82;Integro;5;12470.41
Maio;15/05/2024;Amauri Juvenal Brito Mariano;Expresso Sul;PXA-1238;CaminhÃ£o Toco;BA;RS;Em trÃ¢nsito;EletrÃ´nicos;99;7376.67;Avariado;6;1802.06
Maio;09/05/2024;Wilson Benedito Leal Prado;Expresso Sul;QMM-8390;Truck;PR;MG;Em trÃ¢nsito;Automotivo;90;3496.52;Avariado;14;12661.58
Maio;04/05/2024;Antônio Carlos Souza;Login LogÃ­stica Integrado;RLH-3730;VUC;MG;PE;Em trÃ¢nsito;VestuÃ¡rio;70;3441.53;Avariado;13;6449.46
Maio;09/05/2024;Milton Juvenal Flores Toledo;TransLÃ­der;SBV-4598;CaminhÃ£o 3/4;SP;RJ;Entregue;Automotivo;36;9626.07;Integro;14;6819.26
Maio;03/05/2024;Ricardo Juvenal Brito Mariano;TransLÃ­der;PNV-6558;CaminhÃ£o 3/4;CE;RJ;Em trÃ¢nsito;Automotivo;76;6345.18;Integro;6;3333.96
Maio;27/05/2024;João Batista Carvalho Ribeiro;RÃ¡pido Cargo;QWT-7278;VUC;CE;BA;Entregue;Alimentos;52;9573.72;Integro;1;5257.98
Maio;01/05/2024;Mauro Cícero Flores Guerra;TransLÃ­der;HMC-9930;CaminhÃ£o Toco;BA;PE;Atrasada;Medicamentos;42;1834.57;Integro;13;7176.7
Maio;18/05/2024;Jairo Messias Flores Guerra;TransLÃ­der;RRB-7662;VUC;SP;SP;Entregue;Medicamentos;19;5477.3;Avariado;5;10653.32
Maio;27/05/2024;Paulo Sérgio Rodrigues Santos;Login LogÃ­stica Integrado;HLW-4025;VUC;RJ;SP;Cancelada;Automotivo;94;9903.25;Avariado;3;12213.56
Maio;21/05/2024;Vicente Aparecido Ramos Toledo;Expresso Sul;LKN-5170;Truck;SC;CE;Em trÃ¢nsito;Alimentos;99;1412.03;Integro;15;14737.08
Maio;06/05/2024;Valdir Aparecido Teixeira Andrade;Expresso Sul;AJI-6960;Carreta;CE;CE;Em trÃ¢nsito;MÃ³veis;80;1642.94;Avariado;13;14625.38
Maio;03/05/2024;Osvaldo Messias Guerra Leal;Login LogÃ­stica Integrado;QLO-5815;Truck;RS;CE;Cancelada;MÃ³veis;4;2304.55;Integro;3;1162.55
Maio;06/05/2024;Manuel Antônio Pinto Barbosa;Expresso Sul;BLO-0041;Truck;MG;CE;Em trÃ¢nsito;EletrÃ´nicos;18;5294.86;Integro;7;7233.48
Maio;10/05/2024;Vicente Aparecido Ramos Toledo;TransLÃ­der;IGK-7058;CaminhÃ£o 3/4;MG;GO;Atrasada;EletrÃ´nicos;74;3790.36;Avariado;9;1357.31
Maio;21/05/2024;Benedito Aparecido Ramos Toledo;RÃ¡pido Cargo;FBP-5309;CaminhÃ£o 3/4;RS;SP;Cancelada;Alimentos;68;1574.82;Avariado;9;5193.18
Maio;08/05/2024;Francisco José Alves Fernandes;TransLÃ­der;JLY-6834;Carreta;PE;PR;Cancelada;Medicamentos;55;9113.17;Integro;13;9906.92
Maio;11/05/2024;Luiz Gonzaga Gomes Martins;Login LogÃ­stica Integrado;UJQ-1871;CaminhÃ£o 3/4;RJ;SP;Atrasada;Alimentos;6;6987.1;Integro;1;941.25
Maio;11/05/2024;João Batista Carvalho Ribeiro;Expresso Sul;YGX-8960;Truck;CE;SP;Cancelada;VestuÃ¡rio;73;6431.69;Integro;4;594.49
Maio;16/05/2024;Jairo Messias Flores Guerra;Expresso Sul;UPN-6808;Carreta;GO;RS;Atrasada;Automotivo;91;4616.91;Avariado;13;6237.58
Maio;05/05/2024;Vicente Aparecido Ramos Toledo;Expresso Sul;YXL-5228;Carreta;RJ;PR;Entregue;Automotivo;7;4151.42;Avariado;7;12147.88
Maio;26/05/2024;Marcos Juvenal Brito Mariano;RÃ¡pido Cargo;KOA-2667;Carreta;RJ;MG;Atrasada;VestuÃ¡rio;93;2583.06;Integro;13;6851.4
Maio;23/05/2024;Roberto Luiz Tavares Nascimento;RÃ¡pido Cargo;ATP-2546;CaminhÃ£o Toco;BA;PE;Em trÃ¢nsito;EletrÃ´nicos;24;325.63;Integro;15;2892.23
Maio;27/05/2024;Ademir Jairo Brito Mariano;RÃ¡pido Cargo;CDJ-6240;VUC;PE;SP;Em trÃ¢nsito;EletrÃ´nicos;14;6529.22;Integro;11;937.08
Maio;23/05/2024;Francisco José Alves Fernandes;RÃ¡pido Cargo;KAQ-1186;CaminhÃ£o 3/4;PE;CE;Em trÃ¢nsito;Alimentos;43;8022.37;Avariado;13;9600.23
Maio;25/05/2024;Cláudio Roberto Brito Mariano;TransLÃ­der;DFN-8477;Carreta;MG;PE;Atrasada;Alimentos;17;3581.55;Avariado;1;7846.93
Maio;22/05/2024;Mauro Cícero Flores Guerra;Expresso Sul;LZD-2301;CaminhÃ£o 3/4;PR;CE;Cancelada;EletrÃ´nicos;32;6417.48;Integro;11;5386.01
Maio;03/05/2024;Roberto Luiz Tavares Nascimento;Login LogÃ­stica Integrado;EMK-2411;CaminhÃ£o Toco;RJ;PE;Cancelada;VestuÃ¡rio;84;8419.45;Integro;7;1505.78
Maio;08/05/2024;Jorge Messias Flores Guerra;Login LogÃ­stica Integrado;IYZ-4313;Truck;CE;CE;Cancelada;Automotivo;7;2659.36;Avariado;10;3400.75
Maio;15/05/2024;Marcos Juvenal Brito Mariano;Login LogÃ­stica Integrado;PUQ-8656;CaminhÃ£o 3/4;PR;PR;Cancelada;Medicamentos;76;1283.02;Avariado;5;6036.0
Maio;24/05/2024;Sérgio Ricardo Rocha Castro;TransLÃ­der;CPF-4501;Truck;RJ;SC;Cancelada;VestuÃ¡rio;93;963.23;Avariado;13;2896.05
Maio;08/05/2024;Cícero Aparecido Ramos Toledo;TransLÃ­der;IAK-3938;Carreta;PE;PR;Cancelada;Alimentos;93;7380.58;Avariado;11;5999.1
Maio;15/05/2024;Ismael Juvenal Brito Mariano;Expresso Sul;NVA-0970;VUC;SC;RJ;Entregue;Alimentos;77;8115.01;Avariado;11;8355.61
Maio;14/05/2024;Evandro Aparecido Ramos Toledo;Login LogÃ­stica Integrado;AFJ-1185;CaminhÃ£o Toco;SP;PR;Em trÃ¢nsito;EletrÃ´nicos;15;7390.28;Avariado;14;9498.55
Maio;09/05/2024;Carlos Alberto Costa Oliveira;Expresso Sul;QZS-1515;CaminhÃ£o 3/4;RJ;CE;Em trÃ¢nsito;Alimentos;16;1150.23;Integro;14;14883.79
Maio;19/05/2024;Geraldo Benedito Sousa Nunes;TransLÃ­der;FIT-8863;Truck;PR;SP;Entregue;Alimentos;52;8558.05;Integro;8;14522.29
Maio;24/05/2024;Ademir Jairo Brito Mariano;Expresso Sul;VOS-9490;Truck;GO;PR;Entregue;MÃ³veis;50;9772.69;Avariado;5;11089.18
Maio;11/05/2024;Ismael Juvenal Brito Mariano;TransLÃ­der;DXR-9318;CaminhÃ£o 3/4;RS;GO;Em trÃ¢nsito;Alimentos;15;122.41;Integro;10;10795.64
Maio;08/05/2024;Juvenal Aparecido Ramos Toledo;Login LogÃ­stica Integrado;NDW-4909;Carreta;SP;PR;Entregue;Alimentos;78;5241.36;Avariado;15;5081.79
Maio;04/05/2024;Cícero Aparecido Ramos Toledo;RÃ¡pido Cargo;OGT-9712;Carreta;GO;SC;Em trÃ¢nsito;VestuÃ¡rio;18;9064.18;Avariado;3;9130.43
Maio;26/05/2024;Messias Juvenal Brito Mariano;TransLÃ­der;CSO-0896;Carreta;BA;PE;Cancelada;Alimentos;5;414.35;Avariado;8;13283.8
Maio;16/05/2024;Pedro Henrique Correia Mendes;RÃ¡pido Cargo;IBI-4413;Truck;CE;CE;Entregue;Medicamentos;17;5606.02;Avariado;8;3047.59
Maio;11/05/2024;Roberto Luiz Tavares Nascimento;Login LogÃ­stica Integrado;PWA-3865;CaminhÃ£o Toco;PE;GO;Entregue;Automotivo;65;6901.66;Avariado;8;11288.87
Maio;10/05/2024;Milton Juvenal Flores Toledo;Expresso Sul;FUA-2717;Truck;CE;GO;Entregue;EletrÃ´nicos;91;9629.43;Avariado;13;11421.51
Maio;27/05/2024;Jairo Messias Flores Guerra;TransLÃ­der;VAB-1091;CaminhÃ£o Toco;PR;GO;Em trÃ¢nsito;Automotivo;57;7738.94;Avariado;12;11270.3
Maio;27/05/2024;Dorival Benedito Leal Prado;TransLÃ­der;IFW-2469;VUC;BA;RS;Atrasada;Alimentos;34;7532.31;Avariado;13;14307.43
Maio;23/05/2024;Vanderlei Ismael Leal Prado;RÃ¡pido Cargo;GGO-9832;VUC;CE;CE;Em trÃ¢nsito;Automotivo;78;4255.29;Integro;4;505.74
Maio;07/05/2024;Juvenal Aparecido Ramos Toledo;RÃ¡pido Cargo;GAS-6679;CaminhÃ£o Toco;MG;GO;Em trÃ¢nsito;MÃ³veis;25;4840.22;Avariado;6;6351.89
Maio;05/05/2024;Rogério Messias Flores Guerra;RÃ¡pido Cargo;OQK-1787;CaminhÃ£o Toco;PR;MG;Atrasada;Alimentos;48;1809.57;Integro;7;11963.3
Maio;12/05/2024;Milton Juvenal Flores Toledo;Login LogÃ­stica Integrado;ABE-0404;CaminhÃ£o Toco;GO;RJ;Atrasada;EletrÃ´nicos;1;8560.69;Integro;11;8507.08
Maio;17/05/2024;Renato César Dias Freitas;Login LogÃ­stica Integrado;CPL-6717;VUC;BA;SC;Cancelada;EletrÃ´nicos;62;7472.82;Avariado;12;9988.73
Maio;20/05/2024;Jorge Messias Flores Guerra;RÃ¡pido Cargo;EDB-3499;VUC;SC;SP;Cancelada;Alimentos;16;6449.61;Integro;13;8730.65
Maio;21/05/2024;Pedro Henrique Correia Mendes;RÃ¡pido Cargo;DOD-0663;CaminhÃ£o 3/4;GO;CE;Entregue;Medicamentos;63;2302.93;Avariado;15;7225.6
Maio;22/05/2024;Renato César Dias Freitas;Expresso Sul;NFS-9264;Carreta;PR;GO;Em trÃ¢nsito;Alimentos;26;899.46;Integro;4;6679.12
Maio;27/05/2024;Amauri Juvenal Brito Mariano;Expresso Sul;LTT-7767;Truck;BA;PR;Cancelada;VestuÃ¡rio;86;7692.6;Integro;8;4050.49
Maio;04/05/2024;Francisco José Alves Fernandes;RÃ¡pido Cargo;URF-6173;CaminhÃ£o 3/4;RJ;PE;Em trÃ¢nsito;Medicamentos;34;6044.56;Integro;1;891.06
Maio;18/05/2024;Vanderlei Ismael Leal Prado;TransLÃ­der;WMD-1182;CaminhÃ£o Toco;SP;SP;Em trÃ¢nsito;Automotivo;54;7572.56;Integro;2;1571.93
Maio;21/05/2024;Vanderlei Ismael Leal Prado;RÃ¡pido Cargo;SJE-5667;CaminhÃ£o 3/4;PR;GO;Cancelada;VestuÃ¡rio;67;6104.25;Integro;12;1547.48
Maio;01/05/2024;José da Silva Pereira;TransLÃ­der;QJH-2237;CaminhÃ£o 3/4;PR;SP;Em trÃ¢nsito;Medicamentos;17;4073.19;Avariado;15;1951.4
Maio;24/05/2024;Vicente Aparecido Ramos Toledo;RÃ¡pido Cargo;MON-4196;VUC;RJ;CE;Cancelada;MÃ³veis;46;3858.72;Integro;14;7453.95
Maio;21/05/2024;Dorival Benedito Leal Prado;Expresso Sul;nov/85;CaminhÃ£o 3/4;PR;MG;Atrasada;MÃ³veis;61;4378.8;Avariado;3;11146.38
Maio;21/05/2024;Mauro Cícero Flores Guerra;Login LogÃ­stica Integrado;XBR-1400;Carreta;RJ;PR;Entregue;Automotivo;52;5228.46;Avariado;2;7272.81
Maio;23/05/2024;Benedito Aparecido Ramos Toledo;TransLÃ­der;TDX-2346;CaminhÃ£o Toco;GO;SP;Atrasada;VestuÃ¡rio;45;5880.3;Avariado;11;1671.71
Maio;13/05/2024;Renato César Dias Freitas;TransLÃ­der;BUT-2153;VUC;SP;CE;Em trÃ¢nsito;Alimentos;76;5612.8;Avariado;15;1112.96
Maio;10/05/2024;João Batista Carvalho Ribeiro;TransLÃ­der;RSF-3000;VUC;SC;BA;Entregue;Automotivo;84;487.76;Avariado;12;14420.98
Maio;27/05/2024;Benedito Aparecido Ramos Toledo;RÃ¡pido Cargo;VPA-6543;CaminhÃ£o Toco;PR;GO;Atrasada;Medicamentos;6;9604.78;Integro;9;2557.56
Maio;18/05/2024;Ademir Jairo Brito Mariano;RÃ¡pido Cargo;DEG-1064;CaminhÃ£o Toco;RJ;PE;Atrasada;Alimentos;27;5788.46;Avariado;11;7052.07
Maio;17/05/2024;Fernando Augusto Campos Lima;TransLÃ­der;KAX-6948;CaminhÃ£o Toco;GO;MG;Em trÃ¢nsito;Medicamentos;71;8269.49;Integro;10;12903.8
Maio;09/05/2024;Jair Dorival Ramos Bueno;Login LogÃ­stica Integrado;KAQ-6736;CaminhÃ£o 3/4;PE;PR;Em trÃ¢nsito;Medicamentos;24;6608.92;Avariado;7;10097.17
Maio;17/05/2024;Roberto Luiz Tavares Nascimento;TransLÃ­der;APR-8963;VUC;GO;BA;Em trÃ¢nsito;Medicamentos;74;3318.17;Avariado;13;6857.59
Maio;01/05/2024;Edson Benedito Ramos Toledo;Expresso Sul;FMF-4431;VUC;PR;CE;Cancelada;VestuÃ¡rio;53;9009.55;Integro;6;1838.88
Maio;21/05/2024;Wilson Benedito Leal Prado;Login LogÃ­stica Integrado;KIR-1642;CaminhÃ£o Toco;RS;PE;Atrasada;Medicamentos;35;6304.14;Integro;7;7885.94
Maio;05/05/2024;Rogério Messias Flores Guerra;Expresso Sul;BIT-1810;Truck;RS;SC;Atrasada;Automotivo;51;6702.38;Integro;5;2164.5
Maio;20/05/2024;Vanderlei Ismael Leal Prado;RÃ¡pido Cargo;CQR-7018;Truck;GO;RJ;Em trÃ¢nsito;Medicamentos;49;1607.89;Avariado;7;603.76
Maio;08/05/2024;Milton Juvenal Flores Toledo;Login LogÃ­stica Integrado;SUG-0539;VUC;SC;BA;Entregue;Automotivo;44;3995.99;Integro;2;10193.17
Maio;25/05/2024;Gilberto Aparecido Leal Prado;Login LogÃ­stica Integrado;HZR-2593;CaminhÃ£o Toco;SP;SP;Cancelada;MÃ³veis;25;7079.71;Integro;1;7971.76
Maio;14/05/2024;Francisco José Alves Fernandes;RÃ¡pido Cargo;VYK-6800;CaminhÃ£o 3/4;RS;SC;Entregue;Medicamentos;49;1122.93;Integro;6;2368.05
Maio;05/05/2024;Fernando Augusto Campos Lima;Login LogÃ­stica Integrado;FLY-7943;CaminhÃ£o 3/4;PE;SP;Entregue;EletrÃ´nicos;58;7373.62;Avariado;12;12466.17
Maio;01/05/2024;Jairo Messias Flores Guerra;RÃ¡pido Cargo;GYI-2984;Truck;RJ;CE;Cancelada;VestuÃ¡rio;97;2488.96;Avariado;9;13793.65
Maio;20/05/2024;Sebastião Benedito Leal Prado;TransLÃ­der;NUC-7826;CaminhÃ£o Toco;MG;PE;Cancelada;Automotivo;82;8091.87;Integro;14;1262.14
Junho;20/06/2024;José da Silva Pereira;TransLÃ­der;EHU-0658;VUC;GO;RS;Atrasada;Automotivo;37;772.76;Integro;4;12490.4
Junho;23/06/2024;Antônio Carlos Souza;Expresso Sul;ODV-0129;CaminhÃ£o Toco;SP;SP;Em trÃ¢nsito;Automotivo;12;2467.71;Integro;5;8950.0
Junho;26/06/2024;Rogério Messias Flores Guerra;RÃ¡pido Cargo;VHS-5873;VUC;BA;SC;Atrasada;MÃ³veis;83;3893.59;Integro;12;12223.5
Junho;10/06/2024;Cláudio Roberto Brito Mariano;TransLÃ­der;JRF-1434;VUC;CE;CE;Atrasada;Medicamentos;17;7828.13;Avariado;12;11147.43
Junho;04/06/2024;Gilberto Aparecido Leal Prado;Login LogÃ­stica Integrado;CFD-7690;Carreta;CE;PR;Entregue;VestuÃ¡rio;3;3732.98;Integro;3;3826.09
Junho;17/06/2024;Pedro Henrique Correia Mendes;Expresso Sul;HCI-5868;CaminhÃ£o Toco;CE;SP;Entregue;EletrÃ´nicos;66;9503.41;Avariado;7;12293.2
Junho;07/06/2024;Aparecido Benedito Leal Prado;Login LogÃ­stica Integrado;BVH-8098;CaminhÃ£o Toco;PR;RS;Entregue;VestuÃ¡rio;84;4192.3;Integro;4;2182.27
Junho;19/06/2024;Milton Juvenal Flores Toledo;TransLÃ­der;QSG-8271;VUC;GO;MG;Entregue;VestuÃ¡rio;2;2465.56;Avariado;15;8691.84
Junho;19/06/2024;Gilberto Aparecido Leal Prado;Login LogÃ­stica Integrado;PIW-8123;VUC;RS;CE;Cancelada;Automotivo;56;985.61;Avariado;11;9961.11
Junho;12/06/2024;Jair Dorival Ramos Bueno;Expresso Sul;RUD-3148;Carreta;CE;RJ;Cancelada;Automotivo;100;8442.34;Integro;7;9333.51
Junho;01/06/2024;Francisco José Alves Fernandes;Expresso Sul;XKJ-2826;Carreta;BA;PR;Atrasada;EletrÃ´nicos;64;6368.67;Integro;7;2772.11
Junho;07/06/2024;Jairo Messias Flores Guerra;TransLÃ­der;VME-6603;VUC;GO;CE;Em trÃ¢nsito;Medicamentos;16;8302.18;Integro;11;1378.21
Junho;10/06/2024;Paulo Sérgio Rodrigues Santos;Expresso Sul;BBY-4691;CaminhÃ£o 3/4;RS;CE;Em trÃ¢nsito;Automotivo;16;9066.82;Avariado;7;8731.14
Junho;09/06/2024;Renato César Dias Freitas;Login LogÃ­stica Integrado;SDQ-3935;Carreta;PE;BA;Entregue;Medicamentos;99;5712.57;Avariado;1;9426.53
Junho;11/06/2024;João Batista Carvalho Ribeiro;Expresso Sul;HIW-6947;CaminhÃ£o Toco;MG;RS;Atrasada;MÃ³veis;88;9889.03;Integro;8;12190.81
Junho;22/06/2024;Cláudio Roberto Brito Mariano;RÃ¡pido Cargo;WJO-1651;CaminhÃ£o Toco;PR;SC;Cancelada;EletrÃ´nicos;35;9019.12;Avariado;5;8689.25
Junho;26/06/2024;Carlos Alberto Costa Oliveira;Login LogÃ­stica Integrado;RKL-9758;Carreta;CE;RJ;Cancelada;Medicamentos;21;6928.46;Integro;5;6370.61
Junho;06/06/2024;Sérgio Ricardo Rocha Castro;TransLÃ­der;LIL-7018;CaminhÃ£o 3/4;PR;RJ;Entregue;EletrÃ´nicos;44;3595.39;Integro;13;939.69
Junho;16/06/2024;Roberto Luiz Tavares Nascimento;Expresso Sul;ZTK-7718;CaminhÃ£o 3/4;SP;SC;Cancelada;Automotivo;6;3274.82;Avariado;4;12839.98
Junho;17/06/2024;Vicente Aparecido Ramos Toledo;RÃ¡pido Cargo;XNX-5783;Carreta;CE;PE;Entregue;Automotivo;63;7536.1;Avariado;15;2250.13
Junho;22/06/2024;Juvenal Aparecido Ramos Toledo;Login LogÃ­stica Integrado;DKJ-3517;CaminhÃ£o Toco;BA;GO;Cancelada;Alimentos;83;936.91;Avariado;4;11882.88
Junho;26/06/2024;Cláudio Roberto Brito Mariano;Login LogÃ­stica Integrado;ZFJ-6409;Truck;PE;RS;Atrasada;MÃ³veis;76;2189.65;Avariado;1;1899.59
Junho;11/06/2024;Geraldo Benedito Sousa Nunes;Expresso Sul;OCR-0411;Truck;PR;RS;Cancelada;Medicamentos;11;1516.9;Avariado;1;7049.47
Junho;12/06/2024;Fernando Augusto Campos Lima;Login LogÃ­stica Integrado;MQV-7864;CaminhÃ£o 3/4;PE;SP;Atrasada;Alimentos;82;5059.05;Integro;11;3168.03
Junho;22/06/2024;Antônio Carlos Souza;RÃ¡pido Cargo;YVS-0259;VUC;SC;PR;Cancelada;Medicamentos;32;663.78;Avariado;1;12932.81
Junho;05/06/2024;Cláudio Roberto Brito Mariano;Expresso Sul;ROX-3751;Carreta;PR;GO;Cancelada;VestuÃ¡rio;47;3524.38;Integro;5;13827.37
Junho;25/06/2024;Benedito Aparecido Ramos Toledo;RÃ¡pido Cargo;TOG-2677;Truck;CE;PR;Atrasada;Alimentos;7;3846.31;Integro;5;11490.45
Junho;21/06/2024;Carlos Alberto Costa Oliveira;Login LogÃ­stica Integrado;MOP-4617;CaminhÃ£o Toco;SP;SC;Entregue;MÃ³veis;6;4986.95;Avariado;1;9508.41
Junho;11/06/2024;Geraldo Benedito Sousa Nunes;TransLÃ­der;GQM-1694;CaminhÃ£o Toco;RS;BA;Entregue;Alimentos;37;907.67;Avariado;12;8036.5
Junho;15/06/2024;Milton Juvenal Flores Toledo;Login LogÃ­stica Integrado;GLI-3910;VUC;PE;BA;Entregue;Medicamentos;74;7088.24;Avariado;9;14636.35
Junho;01/06/2024;José da Silva Pereira;TransLÃ­der;CZW-1750;Carreta;SP;SP;Cancelada;Alimentos;51;9347.96;Avariado;3;7970.41
Junho;23/06/2024;Jorge Messias Flores Guerra;TransLÃ­der;OLL-2428;VUC;GO;MG;Cancelada;EletrÃ´nicos;11;7755.59;Integro;11;6869.23
Junho;06/06/2024;Natalício Messias Flores Guerra;Login LogÃ­stica Integrado;HJQ-4328;CaminhÃ£o 3/4;SP;GO;Atrasada;Automotivo;6;1322.77;Integro;1;7032.47
Junho;23/06/2024;Juvenal Aparecido Ramos Toledo;Login LogÃ­stica Integrado;UZM-3689;CaminhÃ£o 3/4;PR;RS;Em trÃ¢nsito;VestuÃ¡rio;25;5678.97;Integro;10;7501.41
Junho;23/06/2024;Jorge Messias Flores Guerra;Login LogÃ­stica Integrado;FHG-0175;Carreta;GO;PR;Cancelada;VestuÃ¡rio;84;3930.22;Avariado;3;9564.65
Junho;25/06/2024;Evandro Aparecido Ramos Toledo;TransLÃ­der;GBJ-0605;Truck;SP;PR;Atrasada;MÃ³veis;58;8164.57;Avariado;9;8507.13
Junho;04/06/2024;Antônio Carlos Souza;TransLÃ­der;YSM-2728;VUC;RS;BA;Em trÃ¢nsito;VestuÃ¡rio;62;2807.78;Integro;5;12413.52
Junho;08/06/2024;Paulo Sérgio Rodrigues Santos;TransLÃ­der;BLL-4411;CaminhÃ£o Toco;MG;BA;Entregue;EletrÃ´nicos;79;5716.77;Integro;5;1473.34
Junho;08/06/2024;Aparecido Benedito Leal Prado;Login LogÃ­stica Integrado;KHM-4674;VUC;MG;PE;Atrasada;EletrÃ´nicos;73;338.24;Avariado;9;9883.18
Junho;22/06/2024;Cláudio Roberto Brito Mariano;TransLÃ­der;AVU-8262;Carreta;RS;RS;Cancelada;EletrÃ´nicos;55;8024.98;Integro;2;5993.82
Junho;03/06/2024;Jorge Messias Flores Guerra;Expresso Sul;HTD-3515;CaminhÃ£o Toco;GO;MG;Entregue;Medicamentos;3;5661.56;Avariado;3;11400.12
Junho;20/06/2024;Marcos Juvenal Brito Mariano;RÃ¡pido Cargo;GBP-2574;Truck;PR;RJ;Em trÃ¢nsito;EletrÃ´nicos;22;1438.23;Avariado;6;7814.04
Junho;06/06/2024;Mauro Cícero Flores Guerra;Expresso Sul;MQT-4987;Truck;SP;SP;Cancelada;Alimentos;7;8225.82;Integro;13;10165.78
Junho;22/06/2024;Sebastião Benedito Leal Prado;TransLÃ­der;URF-5415;CaminhÃ£o Toco;MG;GO;Atrasada;VestuÃ¡rio;54;3474.9;Avariado;6;1608.38
Junho;13/06/2024;Fernando Augusto Campos Lima;Login LogÃ­stica Integrado;XAS-2250;CaminhÃ£o 3/4;RS;RS;Entregue;MÃ³veis;40;2063.28;Integro;6;2567.43
Junho;05/06/2024;Sérgio Ricardo Rocha Castro;RÃ¡pido Cargo;BDC-8598;Carreta;SP;CE;Entregue;Alimentos;43;3340.55;Integro;1;3676.32
Junho;10/06/2024;Ricardo Juvenal Brito Mariano;RÃ¡pido Cargo;TID-6114;CaminhÃ£o Toco;CE;PR;Entregue;MÃ³veis;20;846.69;Integro;15;6704.27
Junho;15/06/2024;Valdir Aparecido Teixeira Andrade;TransLÃ­der;XEI-1461;VUC;SP;MG;Em trÃ¢nsito;EletrÃ´nicos;52;8022.28;Integro;10;12800.57
Junho;13/06/2024;Luiz Gonzaga Gomes Martins;TransLÃ­der;PWO-9636;CaminhÃ£o Toco;RS;CE;Entregue;VestuÃ¡rio;69;2891.04;Integro;11;14451.5
Junho;17/06/2024;João Batista Carvalho Ribeiro;Login LogÃ­stica Integrado;KOJ-0036;VUC;PR;BA;Atrasada;Alimentos;74;9919.97;Avariado;15;13258.71
Junho;10/06/2024;Rogério Messias Flores Guerra;Expresso Sul;TXD-5979;VUC;SP;GO;Em trÃ¢nsito;EletrÃ´nicos;4;3863.24;Avariado;1;9153.9
Junho;16/06/2024;Jorge Messias Flores Guerra;Expresso Sul;DGW-5112;VUC;SC;RJ;Entregue;VestuÃ¡rio;7;4780.97;Integro;1;10768.16
Junho;01/06/2024;Sérgio Ricardo Rocha Castro;RÃ¡pido Cargo;IXO-9593;VUC;GO;RJ;Cancelada;VestuÃ¡rio;65;4352.06;Avariado;12;7915.29
Junho;25/06/2024;Roberto Luiz Tavares Nascimento;TransLÃ­der;CAB-4066;CaminhÃ£o 3/4;RS;MG;Entregue;EletrÃ´nicos;31;3048.29;Integro;3;4088.18
Junho;02/06/2024;Benedito Aparecido Ramos Toledo;RÃ¡pido Cargo;OCB-7596;CaminhÃ£o Toco;PE;MG;Em trÃ¢nsito;EletrÃ´nicos;81;6658.87;Avariado;4;12368.1
Junho;13/06/2024;Jair Dorival Ramos Bueno;Login LogÃ­stica Integrado;PRN-6008;CaminhÃ£o 3/4;GO;SC;Entregue;EletrÃ´nicos;12;9159.1;Avariado;15;14381.46
Junho;01/06/2024;Jair Dorival Ramos Bueno;Expresso Sul;YXW-0935;Truck;RS;GO;Atrasada;MÃ³veis;50;8426.81;Integro;2;11708.81
